2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Located and parsed 1 persistence units; checking each
2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Checking persistence-unit [name=Test, explicit-provider=org.hibernate.ejb.HibernatePersistence] against incoming persistence unit name [Test]
2020-05-31-main-DEBUG-org.hibernate.jpa.boot.spi.ProviderChecker:Persistence-unit [Test] requested PersistenceProvider [org.hibernate.ejb.HibernatePersistence]
2020-05-31-main-WARN -org.hibernate.jpa.boot.spi.ProviderChecker:HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; [org.hibernate.jpa.HibernatePersistenceProvider] will be used instead.
2020-05-31-main-DEBUG-org.hibernate.jpa.internal.util.LogHelper:PersistenceUnitInfo [
	name: Test
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/HP/Desktop/myproject/inventorymanagementsystem/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: hr
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/inventorymanagementdb
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: root]
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2020-05-31-main-INFO -org.hibernate.Version:HHH000412: Hibernate Core {5.4.2.Final}
2020-05-31-main-DEBUG-org.hibernate.cfg.Environment:HHH000206: hibernate.properties not found
2020-05-31-main-DEBUG-org.hibernate.service.spi.ServiceBinding:Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Duration -> org.hibernate.type.DurationType@67a20f67
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.Duration -> org.hibernate.type.DurationType@67a20f67
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Instant -> org.hibernate.type.InstantType@6ca8564a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6ca8564a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4ac3c60d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4ac3c60d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3d74bf60
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3d74bf60
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@72f926e6
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@72f926e6
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@481a996b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@481a996b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@647e447
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@647e447
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@188715b5
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@188715b5
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration date -> org.hibernate.type.DateType@1dde4cb2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Date -> org.hibernate.type.DateType@1dde4cb2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration time -> org.hibernate.type.TimeType@6eda5c9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6eda5c9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration timestamp -> org.hibernate.type.TimestampType@1afd44cb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@1afd44cb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Date -> org.hibernate.type.TimestampType@1afd44cb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@43195e57
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration calendar -> org.hibernate.type.CalendarType@6e171cd7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6e171cd7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6e171cd7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@59fd97a8
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration locale -> org.hibernate.type.LocaleType@61862a7f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@61862a7f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration currency -> org.hibernate.type.CurrencyType@42e99e4a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@42e99e4a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration timezone -> org.hibernate.type.TimeZoneType@1a451d4d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1a451d4d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration class -> org.hibernate.type.ClassType@5e0826e7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Class -> org.hibernate.type.ClassType@5e0826e7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3ce1e309
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3ce1e309
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@74e52303
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration binary -> org.hibernate.type.BinaryType@5af3afd9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte[] -> org.hibernate.type.BinaryType@5af3afd9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [B -> org.hibernate.type.BinaryType@5af3afd9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4567f35d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4567f35d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4567f35d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration row_version -> org.hibernate.type.RowVersionType@1fa268de
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration image -> org.hibernate.type.ImageType@a514af7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration characters -> org.hibernate.type.CharArrayType@79924b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration char[] -> org.hibernate.type.CharArrayType@79924b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [C -> org.hibernate.type.CharArrayType@79924b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@294425a7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@294425a7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@294425a7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration text -> org.hibernate.type.TextType@12468a38
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ntext -> org.hibernate.type.NTextType@5876a9af
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration blob -> org.hibernate.type.BlobType@52bf72b5
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@52bf72b5
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@dd8ba08
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration clob -> org.hibernate.type.ClobType@5158b42f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5158b42f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration nclob -> org.hibernate.type.NClobType@79e2c065
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@79e2c065
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7e07db1f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@564fabc8
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration serializable -> org.hibernate.type.SerializableType@436813f3
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration object -> org.hibernate.type.ObjectType@4550bb58
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4550bb58
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@49139829
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@9597028
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6069db50
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4efbca5a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@1b7cc17c
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@59662a0b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@77fbd92c
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@67c27493
2020-05-31-main-DEBUG-org.hibernate.boot.internal.BootstrapContextImpl:Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@3270d194] into BootstrapContext; was [null]
2020-05-31-main-DEBUG-org.hibernate.boot.internal.BootstrapContextImpl:Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@235834f2] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5656be13]
2020-05-31-main-DEBUG-org.hibernate.boot.internal.BootstrapContextImpl:Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
2020-05-31-main-DEBUG-org.hibernate.boot.internal.ClassLoaderAccessImpl:ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2020-05-31-main-WARN -org.hibernate.orm.connections.pooling:HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2020-05-31-main-INFO -org.hibernate.orm.connections.pooling:HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/inventorymanagementdb]
2020-05-31-main-INFO -org.hibernate.orm.connections.pooling:HHH10001001: Connection properties: {user=root, password=hr}
2020-05-31-main-INFO -org.hibernate.orm.connections.pooling:HHH10001003: Autocommit mode: false
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl:Initializing Connection pool with 1 Connections
2020-05-31-main-INFO -org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl:HHH000115: Hibernate connection pool size: 20 (min=1)
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:Database ->
       name : MySQL
    version : 5.5.62
      major : 5
      minor : 5
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.47 ( Revision: fe1903b1ecb4a96a917f7ed3190d80c049b1de29 )
      major : 5
      minor : 1
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:JDBC version : 4.0
2020-05-31-main-INFO -org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.spi.IdentifierHelperBuilder:JDBC driver metadata reported database stores quoted identifiers in more than one case
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.spi.IdentifierHelperBuilder:IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2020-05-31-main-DEBUG-org.hibernate.boot.model.relational.Namespace:Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2020-05-31-main-DEBUG-org.hibernate.type.spi.TypeConfiguration$Scope:Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@3cce5371] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@17bffc17]
2020-05-31-main-DEBUG-org.hibernate.cfg.AnnotationBinder:Binding entity from annotated class: com.cg.inventorymanagementsystem.model.Manufacturer
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.EntityBinder:Import with entity name Manufacturer
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.EntityBinder:Bind entity com.cg.inventorymanagementsystem.model.Manufacturer on table Orders
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Orders), mappingColumn=order_id, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property orderId with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Manufacturer:orderId]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for orderId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property orderId
